DEVELOPING	   A	   CONSTRUCTION	   
MANAGEMENT	   SYSTEM	   BASED	   ON	   
LEAN	   CONSTRUCTION	   AND	   
BUILDING	   INFORMATION	   MODELLING	   
	   
	   
2.3.7	   Identify	   and	   analyse	   the	   theoretical	   foundation	   
From	   a	   research	   and	   academic	   perspective,	   this	   is	   the	   most	   important	   part	   of	   the	   research.	   Here,	   the	   researcher	   analyses	   the	   findings	   and	   identifies	   the	   implications	   for	    the	    original	    theory(ies).	    Lukka	    (2003)	    identifies	    two	    distinct	    type	    of	   contributions	   to	   the	   theory,	   namely	   the	   novel	   construction	   itself	   and	   the	   positive	   relationships	    behind	    the	    construction.	    In	    the	    first	    instance,	    if	    the	    innovative	   solution	   is	   found	   to	   be	   successful,	   then	   that	   itself	   provides	   a	   contribution	   to	   the	   theory/prior	    literature.	    Secondly,	    the	    application	    of	    the	    existing	    theory/prior	   literature	   while	   construction	   the	   innovative	   solution,	   and	   its	   relationship	   with	   the	   solution	    and	    outcome	    is	    also	    of	    importance.	    Theory	    refinement	    is	    the	    most	   important	   part	   of	   the	   research	   project,	   where	   our	   prior	   beliefs	   on	   the	   means-­‐ends	   relationships	   are	   revaluated.	   
2.4	   Research	   outputs	    	   
Figure	    4	    demonstrated	    a	    research	    framework	    showing	    the	    relation	    between	   research	    outputs	    and	    research	    activities.	    The	    following	    describes	    the	    research	   outputs	   that	   were	   generated	   through	   the	   constructive	   research	   process	   in	   form	   of	   constructs,	    model,	    method	    and	    instantiation.	    Figure	    6	    shows	    the	    framework	    for	   research,	   which	   is	   based	   on	   the	   discussion	   above	   and	   the	   framework	   suggested	   in	   Figure	    4.	    It	    should	    be	    noted	    that	    while	    “Justification”	    is	    also	    a	    part	    of	    the	   constructive	   research	   framework	   as	   shown	   in	   Figure	   4,	   it	   is	   outside	   the	   scope	   of	   this	   research.	   The	   justification	   activity	   as	   explained	   by	   March	   and	   Smith	   (1995)	   is	   aimed	    to	    gather	    evidence	    to	    test	    the	    theory,	    which	    the	    research	    is	    building	    or	   contributing	    to.	    However,	    due	    to	    the	    limited	    time	    available	    to	    carry	    out	    the	   research,	   it	   has	   not	   been	   possible	   to	   gather	   evidence	   to	   test	   the	   theory.	   
2.4.1	   Constructs	    	   
Initially,	    the	    Lean	    and	    BIM	    conceptual	    framework	    (Sacks	    et	    al.,	    2010),	    which	    is	   described	   in	   detail	   in	   Chapter	   4,	   served	   as	   the	   overarching	   conceptual	   framework	   behind	    the	    research	    and	    provided	    a	    background	    to	    the	    research.	    This	    Lean	    and	   BIM	   framework	   was	   developed	   to	   identify	   the	   conceptual	   synergies	   between	   Lean	   Construction	    and	    Building	    Information	    Modelling	    where	    a	    matrix	    between	    main	   lean	   principles	   (16)	   and	   leading	   BIM	   functions	   (8)	   was	   developed.	   The	   framework	   and	    the	    overarching	    research	    identified	    significant	    synergies	    between	    these	    two	   areas.	   The	   author	   was	   one	   of	   the	   main	   contributors	   to	   this	   framework	   (as	   one	   of	   the	   co-­‐authors).	   
2.4.2	   Model	   
Subsequently,	   a	   system	   specification	   and	   functional	   requirement	   specification	   for	   a	   potential	   lean	   and	   BIM	   system	   as	   described	   will	   be	   developed.	   This	   will	   serve	   as	   the	    model	    and	    as	    described	    below,	    will	    populate	    both	    build	    and	    evaluate	    cells.	   VisiLean	    development	    itself	    will	    act	    as	    the	    evaluation	    part	    of	    the	    model	    and	   subsequently	    the	    model	    will	    be	    evaluated	    when	    VisiLean	    will	    be	    trialled	    on	    a	   construction	   project.	    	   
2.4.3	   Method	   
Once	   the	   model	   has	   been	   developed,	   a	   method	   of	   development	   and	   also	   a	   method	   of	   implementation	   will	   be	   chosen.	   The	   latter	   here	   is	   of	   much	   higher	   importance,	   as	   the	   method	   of	   implementation	   of	   such	   a	   system	   has	   the	   potential	   to	   guide	   future	   implementations	   of	   similar	   systems	   across	   the	   industry	   if	   evaluated,	   analysed	   and	   theorised	   correctly.	    	    	   
2.4.4	   Instantiation	   
Instantiation	   in	   form	   of	   VisiLean	   prototype	   will	   take	   place	   in	   the	   build	   phase.	   Once	   the	   prototype	   is	   built,	   it	   will	   be	   evaluated	   in	   several	   stages,	   first	   through	   a	   series	   of	   workshops	    and	    discussions	    with	    the	    collaborating	    industrial	    partners	    and	    then	   through	    implementing	    on	    an	    on-­‐going	    construction	    project.	    Feedback	    gathering	   through	   interviews	   and	   workshops	   with	   key	   personnel,	   and	   direct	   observation	   will	   be	   used	   to	   evaluate	   the	   system.	   
	   		   
Research 
Activities 
 
Build 

Evaluate 
Theorize 
Constructs 
Lean 	and 
Conceptual 
Framework 
BIM 
 
Lean and BIM 
Conceptual 
Framework 
Model 
Lean 	and 
Conceptual 
Framework, 
VisiLean 
Architecture 
BIM 
Lean 	and 	BIM 
Conceptual 
Framework, 
VisiLean 
Architecture 
VisiLean 
Architecture 
Method 
Implementation process 
Implementation process 
 
Instantiation 
VisiLean Prototype 
VisiLean 
Prototype, Trials 
VisiLean Prototype 
Research 
Outputs 
Figure	   6.	   Research	   Matrix	   for	   VisiLean	   (adapted	   from	   March	   and	   Smith,	   1995).	   
2.5	   Research	   Process	   for	   VisiLean	   
Based	    on	    the	    discussion	    above	    and	    the	    process	    outlined	    in	    Figure	    5,	    a	    research	   process	   as	   described	   in	   Table	   1	   below	   was	   developed.	   
Table	   1.	   Research	   Process	   followed	   for	   VisiLean.	   
Stage 
Description 
Corresponding features in research realisation 
1 
Find a practically relevant problem, which also has potential for theoretical contribution 
Through direct observation and subsequently through ongoing discussion with industry partners the problem will be identified. A two-stage problem – first, the information systems supporting the lean production process are inefficient, secondly the systems supporting the product representation (building information model) do not integrate well with the project management systems (especially from lean management perspective). 
2 
Examine the potential for long-term research cooperation with target organisation(s) 
Industry partners including software development companies in the area of construction management and BIM and large construction organisations who are at the forefront of lean and BIM implementation collaborated during research. No formal agreements have been signed, however, the cooperation has been excellent and access to information and availability of resources to support the research has been continuous. 
Stage 
Description 
Corresponding features in research realisation 
3 
Obtain deep understanding of the topic area both practically and theoretically 
Several methods have been used. Literature review, case studies, interviews, site visits formed the initial part of this stage while building the research problem and understanding current situation. Secondly, through workshops, and interviews practical understanding of the problem was gained that subsequently led to the next step of designing the solution. 
4 
Innovate a solution idea and develop a problem solving construction, which also has potential for theoretical contribution 
Initially a conceptual framework and broad information system architecture based on the requirements capture during workshops was developed. Subsequently functional specifications and a prototype was developed and demonstrated through meetings and workshops. 
